,levelNumber,starts,fails,completes,abandons
178,26,4438,1369.0,2946.0,26.0
179,260,351,239.0,97.0,1.0
180,261,190,78.0,99.0,3.0
181,262,326,202.0,104.0,13.0
182,263,427,311.0,97.0,11.0
183,264,768,629.0,95.0,26.0
184,265,232,132.0,93.0,5.0
185,266,200,98.0,91.0,6.0
186,267,260,165.0,94.0,
187,268,183,86.0,92.0,1.0
188,269,515,408.0,87.0,14.0
189,27,8433,4918.0,3118.0,111.0
190,270,801,654.0,81.0,31.0
191,271,103,5.0,96.0,1.0
192,272,354,252.0,83.0,7.0
193,273,130,43.0,85.0,1.0
194,274,245,156.0,84.0,2.0
195,275,155,65.0,84.0,4.0
196,276,169,82.0,86.0,
197,277,179,93.0,82.0,1.0
198,278,510,398.0,76.0,24.0
199,279,105,26.0,78.0,
200,28,6076,3012.0,2784.0,74.0
201,280,145,63.0,78.0,2.0
202,281,145,66.0,76.0,1.0
203,282,265,180.0,75.0,6.0
204,283,355,268.0,75.0,4.0
205,284,439,364.0,69.0,1.0
206,285,114,32.0,78.0,1.0
207,286,108,32.0,73.0,1.0
208,287,154,79.0,71.0,
209,288,274,177.0,73.0,13.0
210,289,195,108.0,80.0,5.0
211,29,6528,3202.0,3006.0,84.0
212,290,361,279.0,70.0,3.0
213,291,527,441.0,68.0,5.0
214,292,90,5.0,84.0,
215,293,78,9.0,67.0,1.0
216,294,101,31.0,68.0,2.0
217,295,196,108.0,72.0,9.0
218,296,327,236.0,75.0,7.0
219,297,338,246.0,71.0,7.0
220,298,137,61.0,75.0,
221,299,175,94.0,73.0,2.0
222,3,3620,,3550.0,14.0
223,30,5364,2326.0,2811.0,52.0
224,300,157,85.0,69.0,1.0
225,301,409,331.0,67.0,5.0
226,302,487,380.0,68.0,24.0
227,303,76,5.0,71.0,
228,304,106,32.0,69.0,
229,305,337,241.0,69.0,16.0
230,306,226,128.0,70.0,24.0
231,307,526,415.0,61.0,34.0
232,308,77,9.0,67.0,
233,309,170,87.0,78.0,2.0
234,31,1944,7.0,1922.0,2.0
235,310,450,364.0,59.0,16.0
236,311,89,23.0,65.0,
237,312,119,46.0,66.0,3.0
238,313,354,247.0,68.0,27.0
239,314,258,163.0,67.0,19.0
240,315,396,309.0,59.0,24.0
241,316,165,90.0,68.0,5.0
242,317,113,49.0,56.0,5.0
243,318,158,92.0,59.0,5.0
244,319,140,61.0,60.0,13.0
245,32,3279,988.0,2190.0,36.0
246,320,199,124.0,59.0,12.0
247,321,345,245.0,56.0,33.0
248,322,88,23.0,58.0,2.0
249,323,139,71.0,57.0,4.0
250,324,176,114.0,51.0,5.0
251,325,159,90.0,51.0,13.0
252,326,309,235.0,49.0,17.0
253,327,116,60.0,53.0,2.0
254,328,112,46.0,51.0,12.0
255,329,120,57.0,58.0,2.0
256,33,4125,1724.0,2275.0,24.0
257,330,193,129.0,51.0,7.0
258,331,157,95.0,51.0,9.0
259,332,280,207.0,50.0,6.0
260,333,101,45.0,56.0,
261,334,116,67.0,49.0,
262,335,107,53.0,53.0,1.0
263,336,110,55.0,54.0,
264,337,169,111.0,48.0,9.0
265,338,300,237.0,47.0,14.0
266,339,67,15.0,52.0,
267,34,3910,1350.0,2402.0,42.0
268,340,161,112.0,47.0,1.0
269,341,71,18.0,51.0,
270,342,101,45.0,49.0,5.0
271,343,123,68.0,48.0,5.0
272,344,237,179.0,45.0,6.0
273,345,392,309.0,43.0,8.0
274,346,62,16.0,45.0,1.0
275,347,125,77.0,40.0,1.0
276,348,63,17.0,41.0,
277,349,93,50.0,37.0,5.0
278,35,3997,1564.0,2321.0,33.0
279,350,159,114.0,39.0,1.0
280,351,257,196.0,34.0,19.0
281,352,61,19.0,33.0,1.0
282,353,43,9.0,34.0,
283,354,61,24.0,37.0,
284,355,123,86.0,33.0,1.0
285,356,122,80.0,34.0,5.0
286,357,276,235.0,29.0,5.0
287,358,45,11.0,33.0,1.0
288,359,41,10.0,31.0,
289,36,3175,1095.0,1971.0,26.0
290,360,93,61.0,29.0,
291,361,64,29.0,32.0,2.0
292,362,153,102.0,31.0,9.0
293,363,284,228.0,27.0,22.0
294,364,43,15.0,28.0,
295,365,80,47.0,28.0,3.0
296,366,76,38.0,27.0,8.0
297,367,113,71.0,26.0,12.0
298,368,184,150.0,25.0,3.0
299,369,317,259.0,28.0,28.0
300,37,4611,2317.0,2170.0,43.0
301,370,64,34.0,29.0,1.0
302,371,58,30.0,25.0,3.0
303,372,69,38.0,26.0,4.0
304,373,175,92.0,30.0,47.0
305,374,169,122.0,27.0,15.0
306,375,50,19.0,30.0,
307,376,43,11.0,29.0,2.0
308,377,61,29.0,29.0,3.0
309,378,80,46.0,28.0,5.0
310,379,194,131.0,26.0,37.0
311,38,7188,4969.0,1879.0,112.0
312,380,75,47.0,28.0,
313,381,38,9.0,28.0,
314,382,47,16.0,27.0,1.0
315,383,98,63.0,24.0,10.0
316,384,151,95.0,25.0,25.0
317,385,375,315.0,18.0,29.0
318,386,29,8.0,21.0,
319,387,50,29.0,19.0,2.0
320,388,101,77.0,21.0,1.0
321,389,65,34.0,18.0,6.0
322,39,8925,6652.0,1746.0,125.0
323,390,96,57.0,17.0,1.0
324,391,21,3.0,18.0,
325,392,40,22.0,18.0,
326,393,53,34.0,19.0,
327,394,94,73.0,18.0,
328,395,80,60.0,17.0,
329,396,47,29.0,18.0,
330,397,40,21.0,18.0,1.0
331,398,109,89.0,17.0,2.0
332,399,78,53.0,17.0,
333,4,6594,37.0,6410.0,43.0
334,40,2006,261.0,1711.0,6.0
335,400,111,86.0,20.0,1.0
336,401,130,68.0,54.0,6.0
337,402,197,128.0,49.0,14.0
338,403,284,209.0,48.0,25.0
339,404,256,186.0,41.0,19.0
340,405,123,55.0,52.0,5.0
341,406,92,49.0,42.0,1.0
342,407,95,48.0,44.0,2.0
343,408,135,78.0,40.0,8.0
344,409,181,115.0,37.0,17.0
345,41,4257,2324.0,1769.0,34.0
346,410,204,141.0,39.0,16.0
347,411,84,43.0,38.0,1.0
348,412,97,48.0,39.0,5.0
349,413,204,149.0,36.0,15.0
350,414,200,154.0,34.0,8.0
351,415,61,16.0,44.0,
352,416,66,25.0,38.0,2.0
353,417,81,40.0,37.0,3.0
354,418,135,98.0,36.0,1.0
355,419,232,150.0,32.0,43.0
356,42,6964,4807.0,1886.0,74.0
357,420,92,57.0,33.0,2.0
358,421,77,38.0,33.0,5.0
359,422,66,26.0,37.0,2.0
360,423,167,117.0,36.0,9.0
361,424,250,175.0,30.0,41.0
362,425,39,10.0,28.0,1.0
363,426,77,28.0,39.0,9.0
364,427,85,51.0,24.0,6.0
365,428,97,58.0,24.0,10.0
366,429,97,64.0,24.0,8.0
367,43,1576,3.0,1559.0,3.0
368,430,35,12.0,23.0,
369,44,2027,107.0,1884.0,2.0
370,45,1589,10.0,1562.0,5.0
371,46,2486,645.0,1762.0,8.0
372,47,3137,1198.0,1767.0,37.0
373,48,5431,3286.0,1869.0,61.0
374,49,10227,8039.0,1614.0,150.0
375,5,3925,276.0,3520.0,28.0
376,50,10150,8175.0,1542.0,100.0
377,51,2491,711.0,1693.0,56.0
378,52,9498,7543.0,1446.0,217.0
379,53,16788,14367.0,1318.0,220.0
380,54,2070,636.0,1353.0,32.0
381,55,3371,1861.0,1377.0,57.0
382,56,30336,27265.0,1305.0,377.0
383,57,2434,897.0,1437.0,17.0
384,58,3728,2150.0,1456.0,60.0
385,59,4346,2776.0,1308.0,50.0
386,6,4266,230.0,3926.0,17.0
387,60,14663,12754.0,1160.0,185.0
388,61,1085,2.0,1074.0,1.0
389,62,1280,151.0,1092.0,8.0
390,63,2401,1160.0,1175.0,26.0
391,64,2515,1270.0,1165.0,18.0
392,65,3676,2417.0,1103.0,35.0
393,66,3248,2008.0,1101.0,46.0
394,67,5729,4389.0,1063.0,72.0
395,68,1230,130.0,1072.0,4.0
396,69,1730,585.0,1084.0,26.0
397,7,4101,423.0,3578.0,20.0
398,70,1587,477.0,1066.0,8.0
399,71,2227,1024.0,1156.0,12.0
400,72,1550,408.0,1108.0,8.0
401,73,1595,426.0,1125.0,8.0
402,74,1757,584.0,1105.0,11.0
403,75,6574,5163.0,1027.0,132.0
404,76,12546,10942.0,878.0,179.0
405,77,1579,584.0,933.0,28.0
406,78,2011,1000.0,916.0,29.0
407,79,2460,1314.0,962.0,78.0
408,8,6121,311.0,5652.0,35.0
409,80,4479,3289.0,883.0,79.0
410,81,1733,731.0,948.0,18.0
411,82,1982,983.0,924.0,31.0
412,83,6610,5411.0,848.0,121.0
413,84,1763,836.0,863.0,12.0
414,85,3036,2022.0,875.0,34.0
415,86,2290,1310.0,860.0,44.0
416,87,1947,811.0,992.0,83.0
417,88,10943,9451.0,777.0,250.0
418,89,1692,798.0,845.0,12.0
419,9,4700,182.0,4405.0,25.0
420,90,1598,699.0,825.0,22.0
421,91,777,,771.0,1.0
422,92,1025,206.0,788.0,9.0
423,93,1199,367.0,794.0,13.0
424,94,1345,556.0,748.0,8.0
425,95,6581,5312.0,667.0,126.0
426,96,1485,702.0,663.0,41.0
427,97,2403,1645.0,657.0,27.0
428,98,2392,1558.0,674.0,34.0
429,99,3318,2474.0,671.0,59.0
